00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
000017d0: 6475 6d6d 7900 5f5f 6672 616d 655f 6475  dummy.__frame_du
000017e0: 6d6d 795f 696e 6974 5f61 7272 6179 5f65  mmy_init_array_e
000017f0: 6e74 7279 0070 6173 7377 6f72 645f 7072  ntry.password_pr
00001800: 6f74 6563 7465 642e 6300 5f5f 4652 414d  otected.c.__FRAM
00001810: 455f 454e 445f 5f00 5f44 594e 414d 4943  E_END__._DYNAMIC
00001820: 005f 474c 4f42 414c 5f4f 4646 5345 545f  ._GLOBAL_OFFSET_
00001830: 5441 424c 455f 005f 5f6c 6962 635f 7374  TABLE_.__libc_st
00001840: 6172 745f 6d61 696e 4047 4c49 4243 5f32  art_main@GLIBC_2
00001850: 2e33 3400 7374 7263 6d70 4047 4c49 4243  .34.strcmp@GLIBC
00001860: 5f32 2e34 005f 5f63 7861 5f66 696e 616c  _2.4.__cxa_final
00001870: 697a 6540 474c 4942 435f 322e 3400 5f49  ize@GLIBC_2.4._I
00001880: 544d 5f64 6572 6567 6973 7465 7254 4d43  TM_deregisterTMC
00001890: 6c6f 6e65 5461 626c 6500 7072 696e 7466  loneTable.printf
000018a0: 4047 4c49 4243 5f32 2e34 005f 5f62 7373  @GLIBC_2.4.__bss
000018b0: 5f73 7461 7274 5f5f 005f 5f73 7461 636b  _start__.__stack
000018c0: 5f63 686b 5f67 7561 7264 4047 4c49 4243  _chk_guard@GLIBC
000018d0: 5f32 2e34 005f 6564 6174 6100 5f66 696e  _2.4._edata._fin
000018e0: 6900 5f5f 6273 735f 656e 645f 5f00 5f5f  i.__bss_end__.__
000018f0: 7374 6163 6b5f 6368 6b5f 6661 696c 4047  stack_chk_fail@G
00001900: 4c49 4243 5f32 2e34 005f 5f64 6174 615f  LIBC_2.4.__data_
00001910: 7374 6172 7400 7075 7473 4047 4c49 4243  start.puts@GLIBC
00001920: 5f32 2e34 005f 5f67 6d6f 6e5f 7374 6172  _2.4.__gmon_star
00001930: 745f 5f00 5f5f 6473 6f5f 6861 6e64 6c65  t__.__dso_handle
00001940: 005f 494f 5f73 7464 696e 5f75 7365 6400  ._IO_stdin_used.
00001950: 5f65 6e64 005f 5f65 6e64 5f5f 005f 5f62  _end.__end__.__b
00001960: 7373 5f73 7461 7274 006d 6169 6e00 5f5f  ss_start.main.__
00001970: 6973 6f63 3939 5f73 6361 6e66 4047 4c49  isoc99_scanf@GLI
00001980: 4243 5f32 2e37 005f 5f54 4d43 5f45 4e44  BC_2.7.__TMC_END
00001990: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
000019a0: 544d 436c 6f6e 6554 6162 6c65 0061 626f  TMCloneTable.abo
000019b0: 7274 4047 4c49 4243 5f32 2e34 005f 696e  rt@GLIBC_2.4._in
000019c0: 6974 0000 2e73 796d 7461 6200 2e73 7472  it...symtab..str
000019d0: 7461 6200 2e73 6873 7472 7461 6200 2e69  tab..shstrtab..i
000019e0: 6e74 6572 7000 2e6e 6f74 652e 676e 752e  nterp..note.gnu.
000019f0: 6275 696c 642d 6964 002e 6e6f 7465 2e41  build-id..note.A
00001a00: 4249 2d74 6167 002e 676e 752e 6861 7368  BI-tag..gnu.hash
00001a10: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
00001a20: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
00001a30: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
00001a40: 6c2e 6479 6e00 2e72 656c 2e70 6c74 002e  l.dyn..rel.plt..
00001a50: 696e 6974 002e 7465 7874 002e 6669 6e69  init..text..fini
00001a60: 002e 726f 6461 7461 002e 4152 4d2e 6578  ..rodata..ARM.ex
00001a70: 6964 7800 2e65 685f 6672 616d 6500 2e69  idx..eh_frame..i
00001a80: 6e69 745f 6172 7261 7900 2e66 696e 695f  nit_array..fini_
00001a90: 6172 7261 7900 2e64 796e 616d 6963 002e  array..dynamic..
00001aa0: 676f 7400 2e64 6174 6100 2e62 7373 002e  got..data..bss..
00001ab0: 636f 6d6d 656e 7400 2e41 524d 2e61 7474  comment..ARM.att
00001ac0: 7269 6275 7465 7300 0000 0000 0000 0000  ributes.........
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 1b00 0000 0100 0000 0200 0000 5401 0000  ............T...
00001b00: 5401 0000 1900 0000 0000 0000 0000 0000  T...............
00001b10: 0100 0000 0000 0000 2300 0000 0700 0000  ........#.......
00001b20: 0200 0000 7001 0000 7001 0000 2400 0000  ....p...p...$...
00001b30: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00001b40: 3600 0000 0700 0000 0200 0000 9401 0000  6...............
00001b50: 9401 0000 2000 0000 0000 0000 0000 0000  .... ...........
00001b60: 0400 0000 0000 0000 4400 0000 f6ff ff6f  ........D......o
00001b70: 0200 0000 b401 0000 b401 0000 1800 0000  ................
00001b80: 0500 0000 0000 0000 0400 0000 0400 0000  ................
00001b90: 4e00 0000 0b00 0000 0200 0000 cc01 0000  N...............
00001ba0: cc01 0000 f000 0000 0600 0000 0300 0000  ................
00001bb0: 0400 0000 1000 0000 5600 0000 0300 0000  ........V.......
00001bc0: 0200 0000 bc02 0000 bc02 0000 ef00 0000  ................
00001bd0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00001be0: 5e00 0000 ffff ff6f 0200 0000 ac03 0000  ^......o........
00001bf0: ac03 0000 1e00 0000 0500 0000 0000 0000  ................
00001c00: 0200 0000 0200 0000 6b00 0000 feff ff6f  ........k......o
00001c10: 0200 0000 cc03 0000 cc03 0000 6000 0000  ............`...
00001c20: 0600 0000 0200 0000 0400 0000 0000 0000  ................
00001c30: 7a00 0000 0900 0000 0200 0000 2c04 0000  z...........,...
00001c40: 2c04 0000 4800 0000 0500 0000 0000 0000  ,...H...........
00001c50: 0400 0000 0800 0000 8300 0000 0900 0000  ................
00001c60: 4200 0000 7404 0000 7404 0000 4800 0000  B...t...t...H...
00001c70: 0500 0000 1500 0000 0400 0000 0800 0000  ................
00001c80: 8c00 0000 0100 0000 0600 0000 bc04 0000  ................
00001c90: bc04 0000 0c00 0000 0000 0000 0000 0000  ................
00001ca0: 0400 0000 0000 0000 8700 0000 0100 0000  ................
00001cb0: 0600 0000 c804 0000 c804 0000 8000 0000  ................
00001cc0: 0000 0000 0000 0000 0400 0000 0400 0000  ................
00001cd0: 9200 0000 0100 0000 0600 0000 4805 0000  ............H...
00001ce0: 4805 0000 ec01 0000 0000 0000 0000 0000  H...............
00001cf0: 0400 0000 0000 0000 9800 0000 0100 0000  ................
00001d00: 0600 0000 3407 0000 3407 0000 0800 0000  ....4...4.......
00001d10: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00001d20: 9e00 0000 0100 0000 0200 0000 3c07 0000  ............<...
00001d30: 3c07 0000 7401 0000 0000 0000 0000 0000  <...t...........
00001d40: 0400 0000 0000 0000 a600 0000 0100 0070  ...............p
00001d50: 8200 0000 b008 0000 b008 0000 0800 0000  ................
00001d60: 0d00 0000 0000 0000 0400 0000 0000 0000  ................
00001d70: b100 0000 0100 0000 0200 0000 b808 0000  ................
00001d80: b808 0000 0400 0000 0000 0000 0000 0000  ................
00001d90: 0400 0000 0000 0000 bb00 0000 0e00 0000  ................
00001da0: 0300 0000 b00e 0100 b00e 0000 0400 0000  ................
00001db0: 0000 0000 0000 0000 0400 0000 0400 0000  ................
00001dc0: c700 0000 0f00 0000 0300 0000 b40e 0100  ................
00001dd0: b40e 0000 0400 0000 0000 0000 0000 0000  ................
00001de0: 0400 0000 0400 0000 d300 0000 0600 0000  ................
00001df0: 0300 0000 b80e 0100 b80e 0000 0001 0000  ................
00001e00: 0600 0000 0000 0000 0400 0000 0800 0000  ................
00001e10: dc00 0000 0100 0000 0300 0000 b80f 0100  ................
00001e20: b80f 0000 4800 0000 0000 0000 0000 0000  ....H...........
00001e30: 0400 0000 0400 0000 e100 0000 0100 0000  ................
00001e40: 0300 0000 0010 0100 0010 0000 0800 0000  ................
00001e50: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00001e60: e700 0000 0800 0000 0300 0000 0810 0100  ................
00001e70: 0810 0000 0400 0000 0000 0000 0000 0000  ................
00001e80: 0100 0000 0000 0000 ec00 0000 0100 0000  ................
00001e90: 3000 0000 0000 0000 0810 0000 2b00 0000  0...........+...
00001ea0: 0000 0000 0000 0000 0100 0000 0100 0000  ................
00001eb0: f500 0000 0300 0070 0000 0000 0000 0000  .......p........
00001ec0: 3310 0000 3300 0000 0000 0000 0000 0000  3...3...........
00001ed0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
00001ee0: 0000 0000 0000 0000 6810 0000 b006 0000  ........h.......
00001ef0: 1b00 0000 4f00 0000 0400 0000 1000 0000  ....O...........
00001f00: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00001f10: 1817 0000 ab02 0000 0000 0000 0000 0000  ................
00001f20: 0100 0000 0000 0000 1100 0000 0300 0000  ................
00001f30: 0000 0000 0000 0000 c319 0000 0501 0000  ................
00001f40: 0000 0000 0000 0000 0100 0000 0000 0000  ................
