00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001830: 735f 7374 6172 745f 5f00 5f65 6461 7461  s_start__._edata
00001840: 005f 6669 6e69 005f 5f62 7373 5f65 6e64  ._fini.__bss_end
00001850: 5f5f 005f 5f64 6174 615f 7374 6172 7400  __.__data_start.
00001860: 7075 7473 4047 4c49 4243 5f32 2e34 005f  puts@GLIBC_2.4._
00001870: 5f67 6d6f 6e5f 7374 6172 745f 5f00 5f5f  _gmon_start__.__
00001880: 6473 6f5f 6861 6e64 6c65 005f 494f 5f73  dso_handle._IO_s
00001890: 7464 696e 5f75 7365 6400 5f65 6e64 005f  tdin_used._end._
000018a0: 5f65 6e64 5f5f 005f 5f62 7373 5f73 7461  _end__.__bss_sta
000018b0: 7274 006d 6169 6e00 5f5f 544d 435f 454e  rt.main.__TMC_EN
000018c0: 445f 5f00 5f49 544d 5f72 6567 6973 7465  D__._ITM_registe
000018d0: 7254 4d43 6c6f 6e65 5461 626c 6500 6162  rTMCloneTable.ab
000018e0: 6f72 7440 474c 4942 435f 322e 3400 5f69  ort@GLIBC_2.4._i
000018f0: 6e69 7400 002e 7379 6d74 6162 002e 7374  nit...symtab..st
00001900: 7274 6162 002e 7368 7374 7274 6162 002e  rtab..shstrtab..
00001910: 696e 7465 7270 002e 6e6f 7465 2e67 6e75  interp..note.gnu
00001920: 2e62 7569 6c64 2d69 6400 2e6e 6f74 652e  .build-id..note.
00001930: 4142 492d 7461 6700 2e67 6e75 2e68 6173  ABI-tag..gnu.has
00001940: 6800 2e64 796e 7379 6d00 2e64 796e 7374  h..dynsym..dynst
00001950: 7200 2e67 6e75 2e76 6572 7369 6f6e 002e  r..gnu.version..
00001960: 676e 752e 7665 7273 696f 6e5f 7200 2e72  gnu.version_r..r
00001970: 656c 2e64 796e 002e 7265 6c2e 706c 7400  el.dyn..rel.plt.
00001980: 2e69 6e69 7400 2e74 6578 7400 2e66 696e  .init..text..fin
00001990: 6900 2e72 6f64 6174 6100 2e41 524d 2e65  i..rodata..ARM.e
000019a0: 7869 6478 002e 6568 5f66 7261 6d65 002e  xidx..eh_frame..
000019b0: 696e 6974 5f61 7272 6179 002e 6669 6e69  init_array..fini
000019c0: 5f61 7272 6179 002e 6479 6e61 6d69 6300  _array..dynamic.
000019d0: 2e67 6f74 002e 6461 7461 002e 6273 7300  .got..data..bss.
000019e0: 2e63 6f6d 6d65 6e74 002e 4152 4d2e 6174  .comment..ARM.at
000019f0: 7472 6962 7574 6573 0000 0000 0000 0000  tributes........
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 1b00 0000 0100 0000 0200 0000  ................
00001a30: 5401 0000 5401 0000 1900 0000 0000 0000  T...T...........
00001a40: 0000 0000 0100 0000 0000 0000 2300 0000  ............#...
00001a50: 0700 0000 0200 0000 7001 0000 7001 0000  ........p...p...
00001a60: 2400 0000 0000 0000 0000 0000 0400 0000  $...............
00001a70: 0000 0000 3600 0000 0700 0000 0200 0000  ....6...........
00001a80: 9401 0000 9401 0000 2000 0000 0000 0000  ........ .......
00001a90: 0000 0000 0400 0000 0000 0000 4400 0000  ............D...
00001aa0: f6ff ff6f 0200 0000 b401 0000 b401 0000  ...o............
00001ab0: 1800 0000 0500 0000 0000 0000 0400 0000  ................
00001ac0: 0400 0000 4e00 0000 0b00 0000 0200 0000  ....N...........
00001ad0: cc01 0000 cc01 0000 a000 0000 0600 0000  ................
00001ae0: 0300 0000 0400 0000 1000 0000 5600 0000  ............V...
00001af0: 0300 0000 0200 0000 6c02 0000 6c02 0000  ........l...l...
00001b00: 9100 0000 0000 0000 0000 0000 0100 0000  ................
00001b10: 0000 0000 5e00 0000 ffff ff6f 0200 0000  ....^......o....
00001b20: fe02 0000 fe02 0000 1400 0000 0500 0000  ................
00001b30: 0000 0000 0200 0000 0200 0000 6b00 0000  ............k...
00001b40: feff ff6f 0200 0000 1403 0000 1403 0000  ...o............
00001b50: 3000 0000 0600 0000 0100 0000 0400 0000  0...............
00001b60: 0000 0000 7a00 0000 0900 0000 0200 0000  ....z...........
00001b70: 4403 0000 4403 0000 4000 0000 0500 0000  D...D...@.......
00001b80: 0000 0000 0400 0000 0800 0000 8300 0000  ................
00001b90: 0900 0000 4200 0000 8403 0000 8403 0000  ....B...........
00001ba0: 2800 0000 0500 0000 1500 0000 0400 0000  (...............
00001bb0: 0800 0000 8c00 0000 0100 0000 0600 0000  ................
00001bc0: ac03 0000 ac03 0000 0c00 0000 0000 0000  ................
00001bd0: 0000 0000 0400 0000 0000 0000 8700 0000  ................
00001be0: 0100 0000 0600 0000 b803 0000 b803 0000  ................
00001bf0: 5000 0000 0000 0000 0000 0000 0400 0000  P...............
00001c00: 0400 0000 9200 0000 0100 0000 0600 0000  ................
00001c10: 0804 0000 0804 0000 1401 0000 0000 0000  ................
00001c20: 0000 0000 0400 0000 0000 0000 9800 0000  ................
00001c30: 0100 0000 0600 0000 1c05 0000 1c05 0000  ................
00001c40: 0800 0000 0000 0000 0000 0000 0400 0000  ................
00001c50: 0000 0000 9e00 0000 0100 0000 0200 0000  ................
00001c60: 2405 0000 2405 0000 3401 0000 0000 0000  $...$...4.......
00001c70: 0000 0000 0400 0000 0000 0000 a600 0000  ................
00001c80: 0100 0070 8200 0000 5806 0000 5806 0000  ...p....X...X...
00001c90: 0800 0000 0d00 0000 0000 0000 0400 0000  ................
00001ca0: 0000 0000 b100 0000 0100 0000 0200 0000  ................
00001cb0: 6006 0000 6006 0000 0400 0000 0000 0000  `...`...........
00001cc0: 0000 0000 0400 0000 0000 0000 bb00 0000  ................
00001cd0: 0e00 0000 0300 0000 cc0e 0100 cc0e 0000  ................
00001ce0: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001cf0: 0400 0000 c700 0000 0f00 0000 0300 0000  ................
00001d00: d00e 0100 d00e 0000 0400 0000 0000 0000  ................
00001d10: 0000 0000 0400 0000 0400 0000 d300 0000  ................
00001d20: 0600 0000 0300 0000 d40e 0100 d40e 0000  ................
00001d30: f800 0000 0600 0000 0000 0000 0400 0000  ................
00001d40: 0800 0000 dc00 0000 0100 0000 0300 0000  ................
00001d50: cc0f 0100 cc0f 0000 3400 0000 0000 0000  ........4.......
00001d60: 0000 0000 0400 0000 0400 0000 e100 0000  ................
00001d70: 0100 0000 0300 0000 0010 0100 0010 0000  ................
00001d80: 0800 0000 0000 0000 0000 0000 0400 0000  ................
00001d90: 0000 0000 e700 0000 0800 0000 0300 0000  ................
00001da0: 0810 0100 0810 0000 0400 0000 0000 0000  ................
00001db0: 0000 0000 0100 0000 0000 0000 ec00 0000  ................
00001dc0: 0100 0000 3000 0000 0000 0000 0810 0000  ....0...........
00001dd0: 2b00 0000 0000 0000 0000 0000 0100 0000  +...............
00001de0: 0100 0000 f500 0000 0300 0070 0000 0000  ...........p....
00001df0: 0000 0000 3310 0000 3300 0000 0000 0000  ....3...3.......
00001e00: 0000 0000 0100 0000 0000 0000 0100 0000  ................
00001e10: 0200 0000 0000 0000 0000 0000 6810 0000  ............h...
00001e20: 6006 0000 1b00 0000 4f00 0000 0400 0000  `.......O.......
00001e30: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00001e40: 0000 0000 c816 0000 2c02 0000 0000 0000  ........,.......
00001e50: 0000 0000 0100 0000 0000 0000 1100 0000  ................
00001e60: 0300 0000 0000 0000 0000 0000 f418 0000  ................
00001e70: 0501 0000 0000 0000 0000 0000 0100 0000  ................
00001e80: 0000 0000                                ....
